research_window_id,research_window_alias,requested_start,actual_start,actual_portfolio_start,end,window_role,data_quality_contract,exact_or_proxy,strategy_id,candidate_family,selection_rank,qqq_weight,sgov_weight,tqqq_weight,qqq_equivalent_exposure,cash_defensive_ratio,leveraged_asset_ratio,max_single_asset_weight,risk_bucket,annual_return,terminal_value,volatility_daily,annual_volatility,max_drawdown_daily_equity,sharpe_daily_zero_rf,calmar_daily_equity_dd,worst_1d_return,worst_5d_return,worst_20d_return,turnover,cost,net_annual_return
exact_three_asset_validated,EXACT_THREE_ASSET_VALIDATED_WINDOW,2021-02-22,2021-02-22,2021-02-22,latest,primary_validated,secondary_cross_checked,exact,static_QQQ0.3_SGOV0.2_TQQQ0.5,second_layer_v2_static_frontier,33,0.3,0.2,0.5,1.8,0.2,0.5,0.5,,0.215915,2.834522,0.024925,0.395668,-0.5912,0.545697,0.365214,-0.105845,-0.205315,-0.269043,4.636113,0.0,0.215915
exact_three_asset_validated,EXACT_THREE_ASSET_VALIDATED_WINDOW,2021-02-22,2021-02-22,2021-02-22,latest,primary_validated,secondary_cross_checked,exact,static_QQQ0.3_SGOV0.3_TQQQ0.4,second_layer_v2_static_frontier,34,0.3,0.3,0.4,1.5,0.3,0.4,0.4,,0.195704,2.592303,0.020705,0.328679,-0.513809,0.595427,0.380889,-0.087334,-0.171695,-0.225816,4.638419,0.0,0.195704
exact_three_asset_validated,EXACT_THREE_ASSET_VALIDATED_WINDOW,2021-02-22,2021-02-22,2021-02-22,latest,primary_validated,secondary_cross_checked,exact,static_QQQ0.3_SGOV0.4_TQQQ0.3,second_layer_v2_static_frontier,35,0.3,0.4,0.3,1.2,0.4,0.3,0.4,,0.171367,2.32322,0.016532,0.262433,-0.426704,0.652994,0.401607,-0.069301,-0.137925,-0.182087,4.284193,0.0,0.171367
exact_three_asset_validated,EXACT_THREE_ASSET_VALIDATED_WINDOW,2021-02-22,2021-02-22,2021-02-22,latest,primary_validated,secondary_cross_checked,exact,static_QQQ0.3_SGOV0.5_TQQQ0.2,second_layer_v2_static_frontier,36,0.3,0.5,0.2,0.9,0.5,0.2,0.5,,0.143167,2.040273,0.012397,0.196795,-0.330147,0.727495,0.433647,-0.051864,-0.10451,-0.137878,3.735991,0.0,0.143167
exact_three_asset_validated,EXACT_THREE_ASSET_VALIDATED_WINDOW,2021-02-22,2021-02-22,2021-02-22,latest,primary_validated,secondary_cross_checked,exact,static_QQQ0.3_SGOV0.6_TQQQ0.1,second_layer_v2_static_frontier,37,0.3,0.6,0.1,0.6,0.6,0.1,0.6,,0.111385,1.755612,0.008293,0.131654,-0.224761,0.846044,0.495569,-0.034594,-0.070526,-0.093209,3.184003,0.0,0.111385
exact_three_asset_validated,EXACT_THREE_ASSET_VALIDATED_WINDOW,2021-02-22,2021-02-22,2021-02-22,latest,primary_validated,secondary_cross_checked,exact,static_QQQ0.3_SGOV0.7_TQQQ0.0,second_layer_v2_static_frontier,38,0.3,0.7,0.0,0.3,0.7,0.0,0.7,,0.076313,1.479835,0.00422,0.066983,-0.109945,1.139298,0.694106,-0.017887,-0.035701,-0.048099,2.274658,0.0,0.076313
exact_three_asset_validated,EXACT_THREE_ASSET_VALIDATED_WINDOW,2021-02-22,2021-02-22,2021-02-22,latest,primary_validated,secondary_cross_checked,exact,static_QQQ0.4_SGOV0.0_TQQQ0.6,second_layer_v2_static_frontier,39,0.4,0.0,0.6,2.2,0.0,0.6,0.6,,0.238037,3.12041,0.030714,0.487576,-0.679425,0.488205,0.350351,-0.131978,-0.250542,-0.3268,3.923839,0.0,0.238037
exact_three_asset_validated,EXACT_THREE_ASSET_VALIDATED_WINDOW,2021-02-22,2021-02-22,2021-02-22,latest,primary_validated,secondary_cross_checked,exact,static_QQQ0.4_SGOV0.1_TQQQ0.5,second_layer_v2_static_frontier,40,0.4,0.1,0.5,1.9,0.1,0.5,0.5,,0.223674,2.932266,0.026412,0.419281,-0.613993,0.533472,0.364294,-0.112795,-0.217123,-0.284281,4.340138,0.0,0.223674
exact_three_asset_validated,EXACT_THREE_ASSET_VALIDATED_WINDOW,2021-02-22,2021-02-22,2021-02-22,latest,primary_validated,secondary_cross_checked,exact,static_QQQ0.4_SGOV0.2_TQQQ0.4,second_layer_v2_static_frontier,41,0.4,0.2,0.4,1.6,0.2,0.4,0.4,,0.20485,2.699732,0.022171,0.351946,-0.539491,0.582048,0.379709,-0.094115,-0.183555,-0.24123,4.39903,0.0,0.20485
exact_three_asset_validated,EXACT_THREE_ASSET_VALIDATED_WINDOW,2021-02-22,2021-02-22,2021-02-22,latest,primary_validated,secondary_cross_checked,exact,static_QQQ0.4_SGOV0.3_TQQQ0.3,second_layer_v2_static_frontier,42,0.4,0.3,0.3,1.3,0.3,0.3,0.4,,0.181804,2.435682,0.017979,0.285413,-0.45539,0.636985,0.399226,-0.075919,-0.149837,-0.197671,4.102173,0.0,0.181804
exact_three_asset_validated,EXACT_THREE_ASSET_VALIDATED_WINDOW,2021-02-22,2021-02-22,2021-02-22,latest,primary_validated,secondary_cross_checked,exact,static_QQQ0.4_SGOV0.4_TQQQ0.2,second_layer_v2_static_frontier,43,0.4,0.4,0.2,1.0,0.4,0.2,0.4,,0.154796,2.153342,0.01383,0.219541,-0.36127,0.705087,0.428476,-0.058187,-0.115968,-0.153625,3.484998,0.0,0.154796
exact_three_asset_validated,EXACT_THREE_ASSET_VALIDATED_WINDOW,2021-02-22,2021-02-22,2021-02-22,latest,primary_validated,secondary_cross_checked,exact,static_QQQ0.4_SGOV0.5_TQQQ0.1,second_layer_v2_static_frontier,44,0.4,0.5,0.1,0.7,0.5,0.1,0.5,,0.124102,1.865357,0.009715,0.154219,-0.259068,0.804713,0.479033,-0.040904,-0.081946,-0.109112,3.120524,0.0,0.124102
exact_three_asset_validated,EXACT_THREE_ASSET_VALIDATED_WINDOW,2021-02-22,2021-02-22,2021-02-22,latest,primary_validated,secondary_cross_checked,exact,static_QQQ0.4_SGOV0.6_TQQQ0.0,second_layer_v2_static_frontier,45,0.4,0.6,0.0,0.4,0.6,0.0,0.6,,0.090012,1.583015,0.005632,0.089406,-0.147278,1.006779,0.61117,-0.024051,-0.047772,-0.064152,2.454436,0.0,0.090012
exact_three_asset_validated,EXACT_THREE_ASSET_VALIDATED_WINDOW,2021-02-22,2021-02-22,2021-02-22,latest,primary_validated,secondary_cross_checked,exact,static_QQQ0.5_SGOV0.0_TQQQ0.5,second_layer_v2_static_frontier,46,0.5,0.0,0.5,2.0,0.0,0.5,0.5,,0.230962,3.026544,0.02791,0.443061,-0.63593,0.521288,0.363188,-0.119804,-0.228912,-0.299456,4.044445,0.0,0.230962
exact_three_asset_validated,EXACT_THREE_ASSET_VALIDATED_WINDOW,2021-02-22,2021-02-22,2021-02-22,latest,primary_validated,secondary_cross_checked,exact,static_QQQ0.5_SGOV0.1_TQQQ0.4,second_layer_v2_static_frontier,47,0.5,0.1,0.4,1.7,0.1,0.4,0.5,,0.213557,2.805352,0.023645,0.37536,-0.564283,0.56894,0.378457,-0.100953,-0.195396,-0.256585,4.160569,0.0,0.213557
exact_three_asset_validated,EXACT_THREE_ASSET_VALIDATED_WINDOW,2021-02-22,2021-02-22,2021-02-22,latest,primary_validated,secondary_cross_checked,exact,static_QQQ0.5_SGOV0.2_TQQQ0.3,second_layer_v2_static_frontier,48,0.5,0.2,0.3,1.4,0.2,0.3,0.5,,0.191838,2.547938,0.019435,0.30852,-0.483165,0.6218,0.397044,-0.082591,-0.16173,-0.213198,3.920468,0.0,0.191838
exact_three_asset_validated,EXACT_THREE_ASSET_VALIDATED_WINDOW,2021-02-22,2021-02-22,2021-02-22,latest,primary_validated,secondary_cross_checked,exact,static_QQQ0.5_SGOV0.3_TQQQ0.2,second_layer_v2_static_frontier,49,0.5,0.3,0.2,1.1,0.3,0.2,0.5,,0.166058,2.267655,0.01527,0.242397,-0.392102,0.685068,0.423508,-0.064701,-0.127914,-0.169317,3.328782,0.0,0.166058
exact_three_asset_validated,EXACT_THREE_ASSET_VALIDATED_WINDOW,2021-02-22,2021-02-22,2021-02-22,latest,primary_validated,secondary_cross_checked,exact,static_QQQ0.5_SGOV0.4_TQQQ0.1,second_layer_v2_static_frontier,50,0.5,0.4,0.1,0.8,0.4,0.1,0.5,,0.136491,1.977565,0.011142,0.176875,-0.292413,0.771678,0.466773,-0.047265,-0.093946,-0.124963,2.939602,0.0,0.136491
exact_three_asset_validated,EXACT_THREE_ASSET_VALIDATED_WINDOW,2021-02-22,2021-02-22,2021-02-22,latest,primary_validated,secondary_cross_checked,exact,static_QQQ0.5_SGOV0.5_TQQQ0.0,second_layer_v2_static_frontier,51,0.5,0.5,0.0,0.5,0.5,0.0,0.5,,0.103421,1.689598,0.007049,0.111903,-0.183625,0.9242,0.563219,-0.030265,-0.059825,-0.080154,2.512828,0.0,0.103421
exact_three_asset_validated,EXACT_THREE_ASSET_VALIDATED_WINDOW,2021-02-22,2021-02-22,2021-02-22,latest,primary_validated,secondary_cross_checked,exact,static_QQQ0.6_SGOV0.0_TQQQ0.4,second_layer_v2_static_frontier,52,0.6,0.0,0.4,1.8,0.0,0.4,0.6,,0.221814,2.908585,0.02513,0.398925,-0.588191,0.556029,0.377112,-0.107848,-0.207219,-0.27188,3.923133,0.0,0.221814
exact_three_asset_validated,EXACT_THREE_ASSET_VALIDATED_WINDOW,2021-02-22,2021-02-22,2021-02-22,latest,primary_validated,secondary_cross_checked,exact,static_QQQ0.6_SGOV0.1_TQQQ0.3,second_layer_v2_static_frontier,53,0.6,0.1,0.3,1.5,0.1,0.3,0.6,,0.201456,2.659456,0.020899,0.331758,-0.51003,0.607238,0.394989,-0.08932,-0.173606,-0.228668,3.738748,0.0,0.201456
exact_three_asset_validated,EXACT_THREE_ASSET_VALIDATED_WINDOW,2021-02-22,2021-02-22,2021-02-22,latest,primary_validated,secondary_cross_checked,exact,static_QQQ0.6_SGOV0.2_TQQQ0.2,second_layer_v2_static_frontier,54,0.6,0.2,0.2,1.2,0.2,0.2,0.6,,0.176942,2.382756,0.016716,0.265366,-0.422031,0.666786,0.419263,-0.071269,-0.139842,-0.184954,3.198562,0.0,0.176942
exact_three_asset_validated,EXACT_THREE_ASSET_VALIDATED_WINDOW,2021-02-22,2021-02-22,2021-02-22,latest,primary_validated,secondary_cross_checked,exact,static_QQQ0.6_SGOV0.3_TQQQ0.1,second_layer_v2_static_frontier,55,0.6,0.3,0.1,0.9,0.3,0.1,0.6,,0.148538,2.091877,0.012575,0.199626,-0.324799,0.744079,0.457323,-0.053678,-0.105927,-0.140761,2.640958,0.0,0.148538
exact_three_asset_validated,EXACT_THREE_ASSET_VALIDATED_WINDOW,2021-02-22,2021-02-22,2021-02-22,latest,primary_validated,secondary_cross_checked,exact,static_QQQ0.6_SGOV0.4_TQQQ0.0,second_layer_v2_static_frontier,56,0.6,0.4,0.0,0.6,0.4,0.0,0.6,,0.116526,1.799331,0.008471,0.134477,-0.218983,0.866515,0.532124,-0.036529,-0.071859,-0.096106,2.450388,0.0,0.116526
exact_three_asset_validated,EXACT_THREE_ASSET_VALIDATED_WINDOW,2021-02-22,2021-02-22,2021-02-22,latest,primary_validated,secondary_cross_checked,exact,static_QQQ0.7_SGOV0.0_TQQQ0.3,second_layer_v2_static_frontier,57,0.7,0.0,0.3,1.6,0.0,0.3,0.7,,0.210646,2.76968,0.022371,0.355135,-0.535989,0.593145,0.393005,-0.096106,-0.185463,-0.244079,3.559566,0.0,0.210646
exact_three_asset_validated,EXACT_THREE_ASSET_VALIDATED_WINDOW,2021-02-22,2021-02-22,2021-02-22,latest,primary_validated,secondary_cross_checked,exact,static_QQQ0.7_SGOV0.1_TQQQ0.2,second_layer_v2_static_frontier,58,0.7,0.1,0.2,1.3,0.1,0.2,0.7,,0.187433,2.498155,0.018171,0.288452,-0.451036,0.649789,0.415561,-0.077892,-0.151752,-0.200535,3.074049,0.0,0.187433
exact_three_asset_validated,EXACT_THREE_ASSET_VALIDATED_WINDOW,2021-02-22,2021-02-22,2021-02-22,latest,primary_validated,secondary_cross_checked,exact,static_QQQ0.7_SGOV0.2_TQQQ0.1,second_layer_v2_static_frontier,59,0.7,0.2,0.1,1.0,0.2,0.1,0.7,,0.16023,2.207895,0.014015,0.222476,-0.356224,0.72021,0.4498,-0.060144,-0.117889,-0.156504,2.26751,0.0,0.16023
exact_three_asset_validated,EXACT_THREE_ASSET_VALIDATED_WINDOW,2021-02-22,2021-02-22,2021-02-22,latest,primary_validated,secondary_cross_checked,exact,static_QQQ0.7_SGOV0.3_TQQQ0.0,second_layer_v2_static_frontier,60,0.7,0.3,0.0,0.7,0.3,0.0,0.7,,0.129314,1.911921,0.009898,0.157132,-0.253355,0.822968,0.510408,-0.042843,-0.083874,-0.112006,2.267573,0.0,0.129314
exact_three_asset_validated,EXACT_THREE_ASSET_VALIDATED_WINDOW,2021-02-22,2021-02-22,2021-02-22,latest,primary_validated,secondary_cross_checked,exact,static_QQQ0.8_SGOV0.0_TQQQ0.2,second_layer_v2_static_frontier,61,0.8,0.0,0.2,1.4,0.0,0.2,0.8,,0.197519,2.613333,0.019633,0.311663,-0.479116,0.633757,0.412256,-0.08457,-0.163643,-0.216059,2.952608,0.0,0.197519
exact_three_asset_validated,EXACT_THREE_ASSET_VALIDATED_WINDOW,2021-02-22,2021-02-22,2021-02-22,latest,primary_validated,secondary_cross_checked,exact,static_QQQ0.8_SGOV0.1_TQQQ0.1,second_layer_v2_static_frontier,62,0.8,0.1,0.1,1.1,0.1,0.1,0.8,,0.171553,2.325183,0.015461,0.245431,-0.387115,0.698987,0.443157,-0.066663,-0.129833,-0.172194,2.165657,0.0,0.171553
exact_three_asset_validated,EXACT_THREE_ASSET_VALIDATED_WINDOW,2021-02-22,2021-02-22,2021-02-22,latest,primary_validated,secondary_cross_checked,exact,static_QQQ0.8_SGOV0.2_TQQQ0.0,second_layer_v2_static_frontier,63,0.8,0.2,0.0,0.8,0.2,0.0,0.8,,0.141772,2.027037,0.011331,0.179873,-0.286755,0.788178,0.494401,-0.049209,-0.095871,-0.127854,1.964743,0.0,0.141772
exact_three_asset_validated,EXACT_THREE_ASSET_VALIDATED_WINDOW,2021-02-22,2021-02-22,2021-02-22,latest,primary_validated,secondary_cross_checked,exact,static_QQQ0.9_SGOV0.0_TQQQ0.1,second_layer_v2_static_frontier,64,0.9,0.0,0.1,1.2,0.0,0.1,0.9,,0.182494,2.443274,0.016914,0.268495,-0.417379,0.679693,0.437238,-0.073236,-0.141759,-0.187828,2.100332,0.0,0.182494
exact_three_asset_validated,EXACT_THREE_ASSET_VALIDATED_WINDOW,2021-02-22,2021-02-22,2021-02-22,latest,primary_validated,secondary_cross_checked,exact,static_QQQ0.9_SGOV0.1_TQQQ0.0,second_layer_v2_static_frontier,65,0.9,0.1,0.0,0.9,0.1,0.0,0.9,,0.153885,2.144309,0.012769,0.202706,-0.319455,0.759155,0.481711,-0.055627,-0.10785,-0.143649,1.542163,0.0,0.153885
exact_three_asset_validated,EXACT_THREE_ASSET_VALIDATED_WINDOW,2021-02-22,2021-02-22,2021-02-22,latest,primary_validated,secondary_cross_checked,exact,static_QQQ1.0_SGOV0.0_TQQQ0.0,second_layer_v2_static_frontier,66,1.0,0.0,0.0,1.0,0.0,0.0,1.0,,0.165641,2.263326,0.014214,0.225637,-0.351201,0.734103,0.47164,-0.062098,-0.11981,-0.159389,1.0,0.0,0.165641
